Image,Faces Detected,Landmarks Detected,Detection Time (s),Success
Vincent_Brooks_0001.jpg,1,1,0.010297775268554688,True
Cori_Enghusen_0001.jpg,2,2,0.014776945114135742,True
Muhammad_Ali_0005.jpg,1,1,0.009551525115966797,True
Adam_Herbert_0001.jpg,1,1,0.012944936752319336,True
Hrithik_Roshan_0001.jpg,1,1,0.010323286056518555,True
Naoto_Kan_0003.jpg,1,1,0.009274005889892578,True
Maureen_Kanka_0001.jpg,1,1,0.009359598159790039,True
Jia_Qinglin_0001.jpg,1,1,0.009142637252807617,True
Christina_Aguilera_0003.jpg,1,1,0.012417316436767578,True
George_Galloway_0003.jpg,1,1,0.012605428695678711,True
Michael_Schumacher_0005.jpg,1,1,0.012422561645507812,True
Raoul_Ruiz_0003.jpg,1,1,0.01513361930847168,True
Mahmoud_Abbas_0007.jpg,1,1,0.01205897331237793,True
Sharon_Osbourne_0002.jpg,1,1,0.009395599365234375,True
Junichiro_Koizumi_0033.jpg,1,1,0.00913548469543457,True
Harvey_Wachsman_0001.jpg,0,0,0.00759124755859375,False
Jack_Straw_0017.jpg,1,1,0.009228944778442383,True
Ann_Veneman_0003.jpg,1,1,0.010009288787841797,True
Natalie_Cole_0001.jpg,1,1,0.012561321258544922,True
Gwendal_Peizerat_0001.jpg,1,1,0.009903192520141602,True
Jack_Straw_0028.jpg,1,1,0.009564638137817383,True
Leonardo_Del_Vecchio_0001.jpg,1,1,0.00939798355102539,True
Christopher_Walken_0004.jpg,1,1,0.009406566619873047,True
Robbie_Williams_0003.jpg,1,1,0.009232759475708008,True
Binyamin_Ben-Eliezer_0004.jpg,1,1,0.009127140045166016,True
Hans_Blix_0028.jpg,1,1,0.009173154830932617,True
John_Negroponte_0003.jpg,1,1,0.009347677230834961,True
Martha_Beatriz_Roque_0001.jpg,2,2,0.010733604431152344,True
Atal_Bihari_Vajpayee_0008.jpg,1,1,0.009103059768676758,True
Mark_Wahlberg_0004.jpg,1,1,0.00906515121459961,True
Carlos_Moya_0019.jpg,1,1,0.009037494659423828,True
Bill_Gates_0002.jpg,1,1,0.009050607681274414,True
Bob_Menendez_0001.jpg,1,1,0.009046792984008789,True
Bill_Graham_0004.jpg,1,1,0.009032249450683594,True
Francisco_Garcia_0001.jpg,1,1,0.008942604064941406,True
Michelle_Yeoh_0004.jpg,1,1,0.008907079696655273,True
Jose_Dirceu_0001.jpg,1,1,0.009195327758789062,True
Emily_Mortimer_0001.jpg,1,1,0.009136676788330078,True
Hugo_Chavez_0042.jpg,1,1,0.00908660888671875,True
Bulent_Ecevit_0005.jpg,1,1,0.009082317352294922,True
Donald_Rumsfeld_0039.jpg,1,1,0.009025096893310547,True
Michael_Keaton_0002.jpg,1,1,0.008984088897705078,True
Catherine_Donkers_0001.jpg,1,1,0.009051322937011719,True
Vladimir_Putin_0037.jpg,1,1,0.008963346481323242,True
Colin_Powell_0235.jpg,1,1,0.009006261825561523,True
Martha_Beatriz_Roque_0002.jpg,1,1,0.010077953338623047,True
Geoff_Hoon_0006.jpg,1,1,0.009867429733276367,True
Jack_Straw_0019.jpg,1,1,0.009890556335449219,True
Mohammad_Khatami_0009.jpg,1,1,0.009683370590209961,True
Michael_Peat_0001.jpg,1,1,0.009555339813232422,True
Malcolm_Glazer_0001.jpg,1,1,0.009575605392456055,True
Tom_Watson_0003.jpg,1,1,0.009107589721679688,True
Colin_Powell_0175.jpg,2,2,0.010397195816040039,True
Donald_Pettit_0001.jpg,1,1,0.009283065795898438,True
Taha_Yassin_Ramadan_0007.jpg,1,1,0.009265661239624023,True
Atal_Bihari_Vajpayee_0001.jpg,1,1,0.009104490280151367,True
Arturo_Gatti_0001.jpg,1,1,0.009003877639770508,True
Megawati_Sukarnoputri_0021.jpg,1,1,0.00898289680480957,True
Thomas_Scavone_0001.jpg,1,1,0.008971214294433594,True
Steffi_Graf_0001.jpg,1,1,0.00904226303100586,True
Ralph_Friedgen_0001.jpg,1,1,0.009230852127075195,True
Tommy_Thompson_0002.jpg,1,1,0.009064197540283203,True
Justine_Henin_0002.jpg,1,1,0.00909566879272461,True
Norbert_van_Heyst_0001.jpg,1,1,0.009053945541381836,True
Tony_Blair_0003.jpg,1,1,0.009066343307495117,True
Sourav_Ganguly_0002.jpg,1,1,0.009087800979614258,True
Jean_Chretien_0034.jpg,1,1,0.009136438369750977,True
Gonzalo_Sanchez_de_Lozada_0012.jpg,1,1,0.00955963134765625,True
Monica_Bellucci_0002.jpg,1,1,0.012543916702270508,True
Naomi_Watts_0004.jpg,1,1,0.010966062545776367,True
Carmen_Electra_0001.jpg,1,1,0.009339570999145508,True
Dennis_Hastert_0001.jpg,1,1,0.009252309799194336,True
Charles_Moose_0013.jpg,1,1,0.009033679962158203,True
Glen_DaSilva_0001.jpg,1,1,0.009138107299804688,True
Naomi_Watts_0010.jpg,1,1,0.009098052978515625,True
William_Ford_Jr_0004.jpg,1,1,0.009064435958862305,True
Roh_Moo-hyun_0021.jpg,1,1,0.009005546569824219,True
William_Donaldson_0007.jpg,1,1,0.009223699569702148,True
Jiri_Novak_0003.jpg,1,1,0.009157180786132812,True
Kenneth_Branagh_0001.jpg,1,1,0.009213685989379883,True
Dennis_Oswald_0001.jpg,1,1,0.009154796600341797,True
Jean_Charest_0005.jpg,3,3,0.011525869369506836,True
Junichiro_Koizumi_0018.jpg,1,1,0.00896596908569336,True
Orlando_Bloom_0002.jpg,1,1,0.009031295776367188,True
Oxana_Fedorova_0002.jpg,1,1,0.009085416793823242,True
Vanessa_Incontrada_0003.jpg,1,1,0.008980274200439453,True
Martina_McBride_0005.jpg,1,1,0.009248495101928711,True
Colin_Montgomerie_0002.jpg,1,1,0.009172201156616211,True
Roger_Mahony_0001.jpg,1,1,0.009139299392700195,True
Ari_Fleischer_0008.jpg,1,1,0.009037971496582031,True
Carlos_Menem_0003.jpg,2,2,0.010515451431274414,True
Juan_Valencia_Osorio_0001.jpg,1,1,0.009056806564331055,True
Lauren_Killian_0002.jpg,1,1,0.008980989456176758,True
John_Howard_0003.jpg,1,1,0.008937597274780273,True
Mike_Weir_0011.jpg,1,1,0.008951187133789062,True
George_W_Bush_0494.jpg,1,1,0.009040117263793945,True
David_Caruso_0002.jpg,1,1,0.009133338928222656,True
Peter_Costello_0001.jpg,1,1,0.009131908416748047,True
Heath_Ledger_0003.jpg,1,1,0.009113788604736328,True
Robert_Redford_0002.jpg,1,1,0.009006738662719727,True
Elizabeth_Dole_0003.jpg,1,1,0.008995771408081055,True
Sarah_Weddington_0001.jpg,1,1,0.008933305740356445,True
Tassos_Papadopoulos_0001.jpg,2,2,0.010202407836914062,True
Steve_Nesbitt_0001.jpg,1,1,0.00913381576538086,True
Colin_Powell_0156.jpg,1,1,0.009151697158813477,True
Mike_Tyson_0001.jpg,1,1,0.009061336517333984,True
Allyson_Felix_0001.jpg,1,1,0.009054183959960938,True
Doug_Wilson_0001.jpg,1,1,0.009009361267089844,True
Penelope_Cruz_0001.jpg,1,1,0.008967399597167969,True
Camryn_Manheim_0001.jpg,1,1,0.008961915969848633,True
Kristin_Scott_0001.jpg,1,1,0.009091615676879883,True
David_Anderson_0001.jpg,1,1,0.00913858413696289,True
Will_Self_0001.jpg,1,1,0.009133100509643555,True
Yolanda_King_0001.jpg,1,1,0.009064912796020508,True
John_Hartson_0001.jpg,1,1,0.00902700424194336,True
Bill_Frist_0008.jpg,1,1,0.009058237075805664,True
Ai_Sugiyama_0001.jpg,1,1,0.009007930755615234,True
Colin_Powell_0006.jpg,1,1,0.009297847747802734,True
Edward_Lu_0004.jpg,1,1,0.012616157531738281,True
Daniela_Cicarelli_0001.jpg,1,1,0.010312080383300781,True
George_P_Bush_0002.jpg,1,1,0.00939321517944336,True
Sonia_Gandhi_0004.jpg,1,1,0.009209394454956055,True
Sean_Penn_0001.jpg,1,1,0.009144306182861328,True
Ricardo_Lagos_0006.jpg,1,1,0.008958101272583008,True
Saeed_Mortazavi_0001.jpg,1,1,0.009110689163208008,True
George_W_Bush_0362.jpg,1,1,0.00899505615234375,True
Christine_Todd_Whitman_0006.jpg,1,1,0.009107589721679688,True
Jacques_Chirac_0038.jpg,1,1,0.009135723114013672,True
Phoenix_Chang_0001.jpg,1,1,0.00932168960571289,True
Justin_Timberlake_0001.jpg,1,1,0.00919342041015625,True
Craig_David_0001.jpg,1,1,0.009232282638549805,True
Rudolph_Giuliani_0001.jpg,1,1,0.009237289428710938,True
Angela_Merkel_0004.jpg,1,1,0.009103536605834961,True
Lleyton_Hewitt_0034.jpg,1,1,0.009067773818969727,True
Alvaro_Uribe_0025.jpg,1,1,0.008928537368774414,True
Scott_Peterson_0002.jpg,1,1,0.00895833969116211,True
Dave_Johnson_0001.jpg,1,1,0.009331941604614258,True
Gerhard_Schroeder_0093.jpg,1,1,0.009040594100952148,True
Chakib_Khelil_0001.jpg,1,1,0.009003877639770508,True
Jorge_Batlle_0002.jpg,1,1,0.008984804153442383,True
Gordon_Brown_0004.jpg,1,1,0.008955955505371094,True
Ana_Palacio_0004.jpg,1,1,0.008958578109741211,True
Diego_Colorado_0001.jpg,1,1,0.008962869644165039,True
Paul-Henri_Mathieu_0002.jpg,1,1,0.008957624435424805,True
Edie_Falco_0001.jpg,1,1,0.009096622467041016,True
Joey_Buttafuoco_0001.jpg,1,1,0.009108304977416992,True
Tom_Watson_0001.jpg,1,1,0.008988142013549805,True
Jane_Kaczmarek_0001.jpg,1,1,0.009045124053955078,True
Cristian_Barros_0001.jpg,1,1,0.009029865264892578,True
John_Ashcroft_0012.jpg,1,1,0.009023666381835938,True
James_Brosnahan_0001.jpg,1,1,0.008970022201538086,True
Alex_Penelas_0001.jpg,2,2,0.01015615463256836,True
Heizo_Takenaka_0005.jpg,1,1,0.00910186767578125,True
Jaqueline_Godoy_0001.jpg,1,1,0.00914311408996582,True
Chris_Tucker_0001.jpg,1,1,0.009174823760986328,True
Joan_Dangerfield_0001.jpg,1,1,0.009006261825561523,True
Nicole_Kidman_0007.jpg,1,1,0.008918046951293945,True
Nicanor_Duarte_Frutos_0002.jpg,1,1,0.009025096893310547,True
Michael_Douglas_0005.jpg,1,1,0.008920431137084961,True
Anthony_Hopkins_0002.jpg,1,1,0.008856773376464844,True
Carly_Fiorina_0002.jpg,1,1,0.008824586868286133,True
Brennon_Leighton_0001.jpg,1,1,0.009649991989135742,True
Gilles_Panizzi_0001.jpg,1,1,0.009295940399169922,True
Trudi_Lacey_0001.jpg,1,1,0.00992584228515625,True
Jacques_Chirac_0041.jpg,1,1,0.010004281997680664,True
Greg_Rusedski_0004.jpg,1,1,0.010122537612915039,True
Hamid_Karzai_0010.jpg,1,1,0.00966954231262207,True
Chung_Mong-joon_0002.jpg,1,1,0.010634660720825195,True
Audrey_Lacroix_0001.jpg,1,1,0.018543243408203125,True
Tony_Parker_0001.jpg,1,1,0.012192964553833008,True
Rebecca_Romijn-Stamos_0003.jpg,1,1,0.009429693222045898,True
Dianne_Reeves_0001.jpg,1,1,0.009315252304077148,True
Amy_Pascal_0001.jpg,1,1,0.009297609329223633,True
Adrien_Brody_0012.jpg,1,1,0.009290933609008789,True
Dave_Campo_0002.jpg,1,1,0.00917673110961914,True
Walter_Mondale_0005.jpg,1,1,0.009143829345703125,True
David_Leahy_0002.jpg,1,1,0.009138822555541992,True
George_W_Bush_0309.jpg,1,1,0.009232044219970703,True
Tony_Blair_0125.jpg,1,1,0.009382963180541992,True
Andy_Roddick_0007.jpg,1,1,0.009097814559936523,True
Rick_Dinse_0003.jpg,1,1,0.009469985961914062,True
Eloy_Gutierrez_0001.jpg,1,1,0.009360790252685547,True
Martha_Burk_0001.jpg,1,1,0.009450435638427734,True
James_Blake_0014.jpg,1,1,0.009640693664550781,True
George_W_Bush_0135.jpg,1,1,0.009248733520507812,True
Tony_Stewart_0001.jpg,1,1,0.009486913681030273,True
Tatiana_Kennedy_Schlossberg_0001.jpg,1,1,0.009536504745483398,True
Bernardo_Segura_0002.jpg,1,1,0.00942850112915039,True
George_W_Bush_0350.jpg,1,1,0.009044408798217773,True
Roh_Moo-hyun_0003.jpg,1,1,0.009312152862548828,True
Tab_Turner_0001.jpg,1,1,0.009109020233154297,True
Jean_Charest_0003.jpg,1,1,0.00911259651184082,True
Sebastian_Saja_0001.jpg,1,1,0.008954763412475586,True
Hu_Jintao_0010.jpg,1,1,0.009015321731567383,True
David_Sousa_0001.jpg,1,1,0.009023189544677734,True
George_W_Bush_0048.jpg,1,1,0.008980512619018555,True
Brad_Garrett_0002.jpg,1,1,0.009234189987182617,True
Bill_Gates_0012.jpg,1,1,0.009199857711791992,True
Lleyton_Hewitt_0001.jpg,1,1,0.009099721908569336,True
Donna_Walker_0001.jpg,1,1,0.009118795394897461,True
Tony_Blair_0012.jpg,1,1,0.00908517837524414,True
George_W_Bush_0485.jpg,1,1,0.009045839309692383,True
Hitoshi_Tanaka_0001.jpg,1,1,0.008949756622314453,True
Joerg_Haider_0002.jpg,1,1,0.00891733169555664,True
Mel_Karmazin_0001.jpg,1,1,0.009148359298706055,True
Tommy_Thompson_0009.jpg,1,1,0.009357929229736328,True
Tiger_Woods_0023.jpg,1,1,0.009197235107421875,True
Naji_Sabri_0002.jpg,2,2,0.010519981384277344,True
Yao_Ming_0007.jpg,1,1,0.008972406387329102,True
Condoleezza_Rice_0006.jpg,1,1,0.008953571319580078,True
Luis_Horna_0003.jpg,1,1,0.008960962295532227,True
Wen_Ho_Lee_0001.jpg,2,2,0.010503530502319336,True
Richard_Pennington_0001.jpg,1,1,0.009412288665771484,True
Bill_Clinton_0009.jpg,2,2,0.010577678680419922,True
Sergei_Yastrzhembsky_0001.jpg,1,1,0.00899195671081543,True
James_Cunningham_0002.jpg,1,1,0.009088993072509766,True
George_W_Bush_0268.jpg,0,0,0.0076754093170166016,False
Tom_Ridge_0001.jpg,1,1,0.009630918502807617,True
Luiz_Inacio_Lula_da_Silva_0010.jpg,1,1,0.012930154800415039,True
Nathan_Powell_0001.jpg,1,1,0.011076688766479492,True
Rhett_Warrener_0001.jpg,1,1,0.00964665412902832,True
Pervez_Musharraf_0008.jpg,1,1,0.009341955184936523,True
Edmund_Stoiber_0004.jpg,1,1,0.009463071823120117,True
Ben_Broussard_0001.jpg,1,1,0.009721040725708008,True
Winona_Ryder_0007.jpg,1,1,0.010720491409301758,True
Kofi_Annan_0030.jpg,1,1,0.012744903564453125,True
Kosuke_Kitajima_0002.jpg,2,2,0.012258768081665039,True
Gore_Verbinski_0001.jpg,1,1,0.009205818176269531,True
Dan_Dickau_0001.jpg,1,1,0.009218692779541016,True
Kwon_Yang-sook_0003.jpg,1,1,0.009140491485595703,True
Stefano_Gabbana_0001.jpg,1,1,0.009763002395629883,True
Yasar_Yakis_0001.jpg,1,1,0.009577274322509766,True
Colin_Powell_0134.jpg,1,1,0.009533166885375977,True
Jiri_Novak_0008.jpg,1,1,0.009488582611083984,True
Steve_Patterson_0001.jpg,1,1,0.009338140487670898,True
Chuck_Amato_0001.jpg,1,1,0.009225606918334961,True
Andre_Agassi_0025.jpg,1,1,0.009123802185058594,True
Robert_Evans_0002.jpg,1,1,0.009229183197021484,True
Rio_Ferdinand_0001.jpg,1,1,0.009241819381713867,True
John_McEnroe_0002.jpg,1,1,0.009181022644042969,True
Eduard_Shevardnadze_0001.jpg,1,1,0.009080171585083008,True
Quincy_Jones_0001.jpg,1,1,0.00891566276550293,True
Bianca_Jagger_0001.jpg,1,1,0.008899688720703125,True
Ray_Romano_0008.jpg,1,1,0.008927583694458008,True
Grant_Hackett_0003.jpg,1,1,0.008947610855102539,True
Billy_Crystal_0006.jpg,0,0,0.007642984390258789,False
Brian_Florence_0001.jpg,1,1,0.00912618637084961,True
Wayne_Newton_0001.jpg,1,1,0.00916147232055664,True
Colin_Powell_0021.jpg,1,1,0.009514093399047852,True
Fidel_Castro_0011.jpg,1,1,0.009138345718383789,True
James_Kelly_0002.jpg,1,1,0.009051322937011719,True
Colin_Powell_0142.jpg,1,1,0.00889730453491211,True
Amanda_Bynes_0001.jpg,1,1,0.008966684341430664,True
George_W_Bush_0190.jpg,1,1,0.008945703506469727,True
Daniel_Radcliffe_0001.jpg,1,1,0.008978128433227539,True
Jeremy_Greenstock_0023.jpg,1,1,0.009083271026611328,True
Nicanor_Duarte_Frutos_0003.jpg,1,1,0.00916600227355957,True
Cheryl_Tiegs_0001.jpg,1,1,0.00920248031616211,True
Chris_Columbus_0001.jpg,1,1,0.009102582931518555,True
Ricardo_Lagos_0027.jpg,1,1,0.008939981460571289,True
Hideki_Sato_0001.jpg,1,1,0.008946895599365234,True
Queen_Rania_0005.jpg,1,1,0.008986234664916992,True
Natasha_Henstridge_0001.jpg,1,1,0.00891733169555664,True
George_W_Bush_0039.jpg,1,1,0.008907556533813477,True
Vladimir_Ustinov_0001.jpg,1,1,0.008891105651855469,True
Amelie_Mauresmo_0008.jpg,1,1,0.009153604507446289,True
Lawrence_Vito_0001.jpg,1,1,0.009259462356567383,True
Fujio_Cho_0002.jpg,1,1,0.00966334342956543,True
Jennifer_Connelly_0002.jpg,1,1,0.012955427169799805,True
Brian_Cowen_0001.jpg,1,1,0.010796308517456055,True
Chelsea_Clinton_0001.jpg,1,1,0.009292364120483398,True
Jean-David_Levitte_0004.jpg,1,1,0.009170770645141602,True
Silvio_Berlusconi_0014.jpg,1,1,0.00900411605834961,True
Angelo_Reyes_0001.jpg,1,1,0.008990049362182617,True
Alfred_Ford_0001.jpg,1,1,0.009250879287719727,True
Jason_Lezak_0002.jpg,1,1,0.009179830551147461,True
Colin_Powell_0056.jpg,1,1,0.009084463119506836,True
Robin_Williams_0001.jpg,1,1,0.009059429168701172,True
Michael_Bloomberg_0009.jpg,1,1,0.008983850479125977,True
Heinrich_Wolfgang_0001.jpg,1,1,0.008974075317382812,True
Olivier_Boulay_0001.jpg,1,1,0.008882284164428711,True
Winona_Ryder_0012.jpg,1,1,0.00918436050415039,True
George_Robertson_0001.jpg,1,1,0.00911855697631836,True
Curtis_Strange_0001.jpg,1,1,0.009153604507446289,True
Jerry_Regier_0004.jpg,1,1,0.009119749069213867,True
Roger_King_0001.jpg,1,1,0.009094953536987305,True
Eddie_Fenech_Adami_0001.jpg,1,1,0.009120941162109375,True
Jerry_Seinfeld_0001.jpg,1,1,0.009011030197143555,True
Kofi_Annan_0007.jpg,1,1,0.008889913558959961,True
Christian_Longo_0003.jpg,1,1,0.009092569351196289,True
George_W_Bush_0455.jpg,1,1,0.009107112884521484,True
Chris_Noth_0001.jpg,1,1,0.009035110473632812,True
Michael_Powell_0004.jpg,1,1,0.009057044982910156,True
Fran_Drescher_0001.jpg,1,1,0.008997201919555664,True
David_Suazo_0001.jpg,2,2,0.010199546813964844,True
Alastair_Johnston_0001.jpg,1,1,0.008955240249633789,True
George_W_Bush_0303.jpg,1,1,0.008969306945800781,True
Eva_Dimas_0002.jpg,1,1,0.008907079696655273,True
Gregory_Peck_0001.jpg,1,1,0.009096145629882812,True
George_W_Bush_0061.jpg,1,1,0.009125709533691406,True
Melissa_Etheridge_0002.jpg,2,2,0.010674715042114258,True
Paul-Henri_Mathieu_0003.jpg,1,1,0.008994817733764648,True
Fabiola_Zuluaga_0001.jpg,1,1,0.00895547866821289,True
Chante_Jawan_Mallard_0001.jpg,1,1,0.00894618034362793,True
Ray_Romano_0005.jpg,1,1,0.009015560150146484,True
Igor_Trunov_0001.jpg,1,1,0.008946657180786133,True
Sean_Hayes_0002.jpg,1,1,0.009028434753417969,True
Rey_Sanchez_0001.jpg,1,1,0.008994579315185547,True
Yao_Ming_0004.jpg,2,2,0.010544538497924805,True
John_Snow_0017.jpg,1,1,0.009642601013183594,True
Heidi_Fleiss_0002.jpg,1,1,0.009439468383789062,True
Brad_Garrett_0004.jpg,1,1,0.009226322174072266,True
Dick_Posthumus_0001.jpg,1,1,0.009269952774047852,True
Paul_Kariya_0001.jpg,1,1,0.009137630462646484,True
Luiz_Inacio_Lula_da_Silva_0036.jpg,1,1,0.009078502655029297,True
Andre_Agassi_0034.jpg,1,1,0.009230613708496094,True
Dean_Barkley_0004.jpg,1,1,0.00955653190612793,True
Anton_Balasingham_0001.jpg,2,2,0.011797666549682617,True
Kate_Winslet_0001.jpg,1,1,0.01259469985961914,True
Edward_Johnson_0001.jpg,1,1,0.010848283767700195,True
Nigel_Redden_0001.jpg,1,1,0.009146928787231445,True
Sharon_Davis_0002.jpg,1,1,0.009310245513916016,True
Tim_Duncan_0001.jpg,1,1,0.009265899658203125,True
Michael_Haneke_0001.jpg,1,1,0.00928950309753418,True
Zach_Pillar_0001.jpg,1,1,0.009304046630859375,True
Renee_Zellweger_0007.jpg,1,1,0.00923013687133789,True
Queen_Beatrix_0003.jpg,1,1,0.009099006652832031,True
John_Thune_0001.jpg,0,0,0.007660627365112305,False
Andre_Agassi_0022.jpg,1,1,0.009023427963256836,True
Terrell_Suggs_0001.jpg,1,1,0.00907444953918457,True
Warren_Granados_0001.jpg,1,1,0.009070634841918945,True
George_W_Bush_0074.jpg,1,1,0.008929729461669922,True
Jean-Rene_Fourtou_0001.jpg,1,1,0.009055137634277344,True
Sergio_Garcia_0002.jpg,1,1,0.009157896041870117,True
Cruz_Bustamante_0001.jpg,1,1,0.009225606918334961,True
Tommy_Thompson_0003.jpg,1,1,0.009084463119506836,True
Colin_Powell_0219.jpg,1,1,0.009057998657226562,True
Mick_Jagger_0004.jpg,1,1,0.009007930755615234,True
Luiz_Inacio_Lula_da_Silva_0018.jpg,1,1,0.008964061737060547,True
Dennis_Erickson_0002.jpg,1,1,0.009025335311889648,True
Collis_Temple_III_0001.jpg,1,1,0.008992671966552734,True
Goldie_Hawn_0003.jpg,1,1,0.009002923965454102,True
Habib_Rizieq_0005.jpg,1,1,0.009191513061523438,True
Gerhard_Schroeder_0077.jpg,1,1,0.009160041809082031,True
Gian_Marco_0002.jpg,1,1,0.009034395217895508,True
Bill_Simon_0008.jpg,1,1,0.009027481079101562,True
Michael_Weiss_0001.jpg,1,1,0.008935213088989258,True
Monique_Gagnon-Tremblay_0001.jpg,1,1,0.008958578109741211,True
Steve_Blankenship_0001.jpg,1,1,0.008872509002685547,True
John_Ashcroft_0035.jpg,1,1,0.008870124816894531,True
Mike_Myers_0001.jpg,1,1,0.00885772705078125,True
Nancy_Humbert_0001.jpg,1,1,0.009167909622192383,True
Junichiro_Koizumi_0032.jpg,1,1,0.009102344512939453,True
Hugh_Miller_0001.jpg,1,1,0.009213447570800781,True
Billy_Gilman_0001.jpg,1,1,0.009143352508544922,True
Mary_Catherine_Correll_0001.jpg,1,1,0.008983373641967773,True
Robert_Blake_0003.jpg,1,1,0.009058475494384766,True
Michelle_Chiklis_0001.jpg,1,1,0.008910655975341797,True
Jamir_Miller_0001.jpg,1,1,0.008962154388427734,True
Wendell_Bryant_0001.jpg,1,1,0.009143590927124023,True
Ann_Veneman_0002.jpg,1,1,0.009494304656982422,True
Mario_Alfaro-Lopez_0001.jpg,1,1,0.009116888046264648,True
Gustavo_Terrazas_0001.jpg,1,1,0.009029150009155273,True
Jim_Furyk_0001.jpg,1,1,0.009597063064575195,True
David_Beckham_0027.jpg,1,1,0.00948190689086914,True
Colin_Farrell_0005.jpg,1,1,0.009361028671264648,True
Jean_Charest_0016.jpg,1,1,0.009518623352050781,True
Peter_Hollingworth_0001.jpg,1,1,0.011330366134643555,True
Mike_Weir_0009.jpg,1,1,0.017835378646850586,True
John_Allen_Muhammad_0005.jpg,1,1,0.009485960006713867,True
Mark_Warner_0001.jpg,1,1,0.026077985763549805,True
Jean_Chretien_0021.jpg,1,1,0.009756803512573242,True
Ralph_Firman_0001.jpg,1,1,0.009249687194824219,True
Winona_Ryder_0015.jpg,1,1,0.009315967559814453,True
Yann_Martel_0002.jpg,1,1,0.009278059005737305,True
Maria_Soledad_Alvear_Valenzuela_0005.jpg,1,1,0.009137630462646484,True
Jorma_Huhtala_0001.jpg,1,1,0.009048700332641602,True
Eduardo_Duhalde_0004.jpg,1,1,0.008998632431030273,True
Cindy_Crawford_0003.jpg,1,1,0.008981704711914062,True
Alfredo_di_Stefano_0001.jpg,1,1,0.00901484489440918,True
Tono_Suratman_0001.jpg,1,1,0.009077072143554688,True
Colin_Powell_0054.jpg,1,1,0.009124279022216797,True
Cecilia_Cheung_0001.jpg,1,1,0.009145021438598633,True
Boris_Henry_0001.jpg,1,1,0.00941324234008789,True
Michael_Arif_0001.jpg,1,1,0.00925588607788086,True
Hikmat_al-Azzawi_0001.jpg,1,1,0.009197711944580078,True
Emilio_Azcarraga_Jean_0001.jpg,1,1,0.00916743278503418,True
George_W_Bush_0396.jpg,1,1,0.00904703140258789,True
Cruz_Bustamante_0003.jpg,1,1,0.008968591690063477,True
Barbara_Esbin_0001.jpg,1,1,0.009020328521728516,True
Christiane_Wulff_0001.jpg,1,1,0.009192228317260742,True
Erin_Hershey_Presley_0001.jpg,1,1,0.009091854095458984,True
Hee-Won_Han_0002.jpg,1,1,0.009187698364257812,True
Colin_Powell_0173.jpg,1,1,0.009079694747924805,True
Steve_Peace_0001.jpg,1,1,0.009025096893310547,True
Dino_de_Laurentis_0001.jpg,1,1,0.008992195129394531,True
Joaquin_Phoenix_0001.jpg,1,1,0.009020328521728516,True
Rick_Stansbury_0002.jpg,1,1,0.008968353271484375,True
Carlos_Moya_0002.jpg,1,1,0.008994817733764648,True
Scott_Yates_0001.jpg,1,1,0.009212017059326172,True
Lynne_Cheney_0001.jpg,1,1,0.009197473526000977,True
Zinedine_Zidane_0005.jpg,1,1,0.009222030639648438,True
Carlos_Moya_0015.jpg,1,1,0.009158134460449219,True
Jean_Carnahan_0001.jpg,1,1,0.00903177261352539,True
Hugo_Chavez_0019.jpg,1,1,0.008926868438720703,True
Natasha_McElhone_0002.jpg,1,1,0.009284257888793945,True
Ari_Fleischer_0006.jpg,1,1,0.009526729583740234,True
Akiko_Morigami_0001.jpg,1,1,0.009190797805786133,True
Mitchell_Swartz_0001.jpg,1,1,0.00948476791381836,True
Jose_Maria_Aznar_0012.jpg,2,2,0.011055946350097656,True
Colin_Powell_0182.jpg,1,1,0.009314775466918945,True
Cynthia_Rowley_0001.jpg,1,1,0.009250879287719727,True
Raul_Chacon_0001.jpg,1,1,0.00912928581237793,True
Gael_Garcia_Bermal_0001.jpg,1,1,0.009177207946777344,True
Conrad_Black_0001.jpg,1,1,0.009137392044067383,True
Meryl_Streep_0010.jpg,1,1,0.009128332138061523,True
Shimon_Peres_0007.jpg,1,1,0.009099960327148438,True
Rupert_Murdoch_0002.jpg,1,1,0.009417533874511719,True
Fernando_Henrique_Cardoso_0007.jpg,1,1,0.012665748596191406,True
Jennifer_Aniston_0011.jpg,1,1,0.010845661163330078,True
Dan_Morales_0002.jpg,1,1,0.009221792221069336,True
Michelle_Yeoh_0005.jpg,1,1,0.009183645248413086,True
Paula_Prentiss_0001.jpg,1,1,0.00908517837524414,True
Ashley_Postell_0001.jpg,1,1,0.009058713912963867,True
Gerhard_Schroeder_0010.jpg,1,1,0.008909225463867188,True
Gerhard_Schroeder_0087.jpg,1,1,0.00896596908569336,True
Roberto_Canessa_0001.jpg,1,1,0.009147167205810547,True
Laura_Linney_0004.jpg,1,1,0.009238481521606445,True
Vladimir_Voltchkov_0002.jpg,1,1,0.009155511856079102,True
George_W_Bush_0065.jpg,1,1,0.00905609130859375,True
Yasar_Yakis_0003.jpg,1,1,0.008875131607055664,True
Ellen_Engleman_0002.jpg,1,1,0.00897669792175293,True
Gregg_Popovich_0005.jpg,1,1,0.008938789367675781,True
Tom_Ridge_0015.jpg,1,1,0.008941888809204102,True
Albert_Brooks_0001.jpg,1,1,0.00905919075012207,True
Stellan_Skarsgard_0001.jpg,1,1,0.009093284606933594,True
