pair_idx,is_same,similarity,success,processing_time
886,1,0.9530646512933124,True,0.1595304012298584
887,1,0.9563150178271327,True,0.16352391242980957
888,1,0.9201483862914747,True,0.16126298904418945
889,1,0.9564037963323851,True,0.1638021469116211
890,1,0.9605794946741163,True,0.17072343826293945
891,1,0.9449731616394814,True,0.15909600257873535
892,1,0.9545051762942579,True,0.1597902774810791
893,1,0.9650628312414983,True,0.16039776802062988
894,1,0.9518056056944276,True,0.18015265464782715
895,1,0.9412145090869939,True,0.17962884902954102
896,1,0.9430975787950635,True,0.17362713813781738
897,1,0.9577387068617946,True,0.16101336479187012
898,1,0.9464097559345102,True,0.18345856666564941
899,1,0.9256731579513384,True,0.1746070384979248
